,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Marvinbryantia,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Clostridium_IV,k__Bacteria;p__Proteobacteria;c__Epsilonproteobacteria;o__Campylobacterales;f__Campylobacteraceae;g__Campylobacter,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Syntrophococcus,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Clostridium_XlVa,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Pseudomonadaceae;g__Pseudomonas,k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Ralstonia,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Lachnospiracea_incertae_sedis,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Dorea,k__Bacteria;p__Firmicutes;c__Erysipelotrichia;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Turicibacter,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Butyricicoccus,k__Bacteria;p__Firmicutes;c__Negativicutes;o__Selenomonadales;f__Veillonellaceae;g__Dialister,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiales_Incertae_Sedis_XIII;g__Anaerovorax,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Anaerofilum,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae_1;g__Sarcina,k__Bacteria;p__Lentisphaerae;c__Lentisphaeria;o__Victivallales;f__Victivallaceae;g__Victivallis,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae;g__Parabacteroides,k__Bacteria;p__Firmicutes;c__Negativicutes;o__Selenomonadales;f__Veillonellaceae;g__Veillonella,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacteriales;f__Enterobacteriaceae;g__Pluralibacter,k__Bacteria;p__Cyanobacteria/Chloroplast;c__Chloroplast;o__;f__Chloroplast;g__Streptophyta,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Ethanoligenens,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae;g__Barnesiella,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Subdoligranulum,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes,k__Bacteria;p__Verrucomicrobia;c__Opitutae;o__Puniceicoccales;f__Puniceicoccaceae;g__Coraliomargarita,k__Bacteria;p__Firmicutes;c__Negativicutes;o__Selenomonadales;f__Acidaminococcaceae;g__Phascolarctobacterium,k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Sutterellaceae;g__Parasutterella,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Roseburia,k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Sutterellaceae;g__Sutterella,k__Bacteria;p__Firmicutes;c__Erysipelotrichia;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Catenibacterium,k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Lactobacillus,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacteriales;f__Enterobacteriaceae;g__Escherichia/Shigella,k__Bacteria;p__Firmicutes;c__Erysipelotrichia;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Holdemania,k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Comamonadaceae;g__Delftia,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Coriobacteriales;f__Coriobacteriaceae;g__Collinsella,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Lachnospira,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Faecalibacterium,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Prevotella,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Coprococcus,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Alloprevotella,k__Bacteria;p__Tenericutes;c__Mollicutes;o__Anaeroplasmatales;f__Anaeroplasmataceae;g__Anaeroplasma,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Flavonifractor,k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Desulfovibrionales;f__Desulfovibrionaceae;g__Bilophila,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Bifidobacteriales;f__Bifidobacteriaceae;g__Bifidobacterium,k__Bacteria;p__Firmicutes;c__Erysipelotrichia;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Clostridium_XVIII,k__Bacteria;p__Verrucomicrobia;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Verrucomicrobiaceae;g__Akkermansia,k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pasteurellales;f__Pasteurellaceae;g__Haemophilus,k__Bacteria;p__Firmicutes;c__Erysipelotrichia;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Erysipelotrichaceae_incertae_sedis,k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Desulfovibrionales;f__Desulfovibrionaceae;g__Desulfovibrio,k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Peptostreptococcaceae;g__Clostridium_XI,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacteriales;f__Enterobacteriaceae;g__Citrobacter,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae_1;g__Clostridium_sensu_stricto,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Ruminococcus2,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Oscillibacter,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Paraprevotella,k__Bacteria;p__Firmicutes;c__Negativicutes;o__Selenomonadales;f__Veillonellaceae;g__Megasphaera,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Ruminococcus,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Anaerotruncus,k__Bacteria;p__Firmicutes;c__Negativicutes;o__Selenomonadales;f__Veillonellaceae;g__Megamonas,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Pseudoflavonifractor,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Lachnobacterium,k__Bacteria;p__Firmicutes;c__Negativicutes;o__Selenomonadales;f__Acidaminococcaceae;g__Acidaminococcus,k__Bacteria;p__Firmicutes;c__Erysipelotrichia;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Coprobacillus,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Clostridium_XlVb,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Coriobacteriales;f__Coriobacteriaceae;g__Eggerthella,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Blautia,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae;g__Butyricimonas,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae;g__Odoribacter
asd_son-F-046-C2U,0.0,0.00016556291390728477,0.0,0.004635761589403973,0.0006622516556291391,0.0,0.0,0.027814569536423844,0.0014900662251655628,0.007119205298013245,0.0006622516556291391,0.0,0.0,0.00016556291390728477,0.0,0.0026490066225165563,0.004801324503311258,0.0,0.0008278145695364238,0.0,0.6173841059602649,0.0,0.0,0.0011589403973509935,0.02533112582781457,0.0,0.00016556291390728477,0.0,0.0041390728476821195,0.0041390728476821195,0.0,0.0,0.0,0.0,0.0,0.0,0.00016556291390728477,0.014403973509933776,0.0,0.0039735099337748336,0.0,0.0,0.0,0.0,0.00033112582781456954,0.00033112582781456954,0.0006622516556291391,0.0013245033112582781,0.00016556291390728477,0.0,0.0,0.00033112582781456954,0.13145695364238413,0.0,0.019370860927152317,0.014900662251655629,0.0011589403973509935,0.0,0.0,0.008112582781456955,0.0,0.0,0.0,0.0,0.0,0.0013245033112582781,0.0,0.0,0.007119205298013245,0.00016556291390728477,0.010927152317880795
asd_son-F-047-C1A,0.0,0.0063641394576646375,0.0,0.007747648035417819,0.014388489208633093,0.0,0.0,0.021582733812949638,0.0008301051466519092,0.001936912008854455,0.0002767017155506364,0.0030437188710570003,0.0002767017155506364,0.001383508577753182,0.0,0.0,0.013281682346430549,0.0,0.0002767017155506364,0.0,0.21278361925843942,0.0,0.0,0.001383508577753182,0.03818483674598782,0.0,0.0,0.0,0.0008301051466519092,0.004150525733259546,0.0,0.002213613724405091,0.001936912008854455,0.0002767017155506364,0.0,0.0027670171555063644,0.0,0.02047592695074709,0.0,0.004980630879911455,0.0,0.0,0.0002767017155506364,0.0011068068622025456,0.002213613724405091,0.00387382401770891,0.0011068068622025456,0.0005534034311012728,0.0,0.0005534034311012728,0.0,0.0019369120088544548,0.20835639180962923,0.0,0.027946873270614278,0.020475926950747094,0.015218594355285003,0.0,0.0,0.09075816270060874,0.0,0.0,0.0005534034311012728,0.0,0.0,0.0,0.0,0.0,0.02767017155506364,0.0033204205866076367,0.0
asd_son-F-048-C1A,0.0,0.0,0.0,0.010298919869379553,0.0025119316754584273,0.0,0.0,0.03943732730469731,0.0015071590052750563,0.002009545340366742,0.0012559658377292136,0.0025119316754584273,0.0,0.00025119316754584274,0.006028636021100225,0.0,0.016829942225571465,0.0,0.0005023863350916855,0.0,0.39311730720924387,0.0,0.003014318010550113,0.002260738507912585,0.029891986937955285,0.0,0.0,0.00025119316754584274,0.023109771414217536,0.05953278070836473,0.0,0.0,0.002260738507912585,0.0,0.0,0.0005023863350916855,0.0,0.18487817131374026,0.0,0.0022607385079125844,0.0,0.0,0.0007535795026375283,0.00025119316754584274,0.014820396885204723,0.001004772670183371,0.00025119316754584274,0.00025119316754584274,0.0,0.00025119316754584274,0.0,0.0,0.06279829188646069,0.0037678975131876413,0.045717156493343375,0.015071590052750567,0.00728460185882944,0.0,0.0,0.0012559658377292136,0.0,0.0,0.0,0.00025119316754584274,0.0,0.0,0.0,0.0,0.01180607887465461,0.0,0.002260738507912585
asd_son-F-049-C1U,0.0,0.005502461627570229,0.0,0.0026064291920069502,0.002316825948450622,0.0,0.0,0.018245004344048653,0.006081668114682885,0.011294526498696784,0.0,0.0,0.0011584129742253113,0.0,0.0,0.0005792064871126556,0.028381117868520128,0.0,0.0,0.0,0.19287576020851432,0.0,0.0,0.0002896032435563278,0.007529684332464524,0.0034752389226759338,0.0,0.0002896032435563278,0.013032145960034753,0.0,0.15870257746886765,0.002027222704894295,0.0026064291920069507,0.0,0.0,0.0,0.0,0.05444540978858964,0.0156385751520417,0.0023168259484506225,0.0,0.0,0.0,0.0005792064871126556,0.0002896032435563278,0.0002896032435563278,0.0,0.0,0.0,0.0,0.0,0.0,0.05039096437880104,0.0,0.005792064871126555,0.012452939472922094,0.014769765421372719,0.0023168259484506225,0.0,0.009556907037358817,0.0,0.015059368664929048,0.0,0.0008688097306689834,0.0,0.0,0.0,0.0,0.010715320011584126,0.0002896032435563278,0.00926730379380249
asd_son-F-050-C1A,0.0,0.0005625879043600563,0.0,0.014064697609001406,0.0030942334739803095,0.0,0.0,0.05372714486638537,0.002250351617440225,0.0,0.00028129395218002813,0.005625879043600563,0.0016877637130801688,0.0,0.0,0.0,0.12067510548523205,0.0,0.0,0.0,0.30042194092827,0.0,0.0,0.0005625879043600563,0.09592123769338959,0.0,0.0,0.002250351617440225,0.02419127988748242,0.0,0.0,0.0,0.0,0.00028129395218002813,0.0,0.0,0.0,0.05260196905766526,0.0,0.001969057665260197,0.0,0.0,0.0005625879043600563,0.0005625879043600563,0.0005625879043600563,0.0,0.0005625879043600563,0.0,0.0,0.0,0.0,0.0,0.012095639943741208,0.0,0.0,0.028691983122362867,0.011251758087201125,0.0,0.0,0.029817158931082985,0.00028129395218002813,0.0,0.00028129395218002813,0.0,0.0,0.00028129395218002813,0.0,0.0,0.03037974683544304,0.0,0.0
asd_son-F-050-C2U,0.0,0.0,0.0,0.04174362763206502,0.009974141115626155,0.0,0.0,0.004802364240857037,0.0,0.0639083856667898,0.0,0.0014776505356483192,0.0,0.004432951606944958,0.0,0.0,0.015145917990395273,0.0003694126339120798,0.0,0.0,0.0033247137052087182,0.0,0.0,0.0,0.0003694126339120798,0.0,0.0,0.0003694126339120798,0.053195419283339485,0.0,0.0,0.008865903213889914,0.004063538973032878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003694126339120798,0.0,0.0,0.02290358330254895,0.0,0.012929442186922793,0.011082379017362393,0.03583302548947174,0.0,0.0,0.16808274842999632,0.0,0.004063538973032878,0.0,0.0059106021425932775,0.0,0.0,0.0,0.0,0.0,0.0003694126339120798,0.0,0.0,0.0003694126339120798,0.0,0.0007388252678241596,0.4680458071666051,0.0,0.0
asd_son-F-051-C1A,0.0,0.00021172983273343214,0.0,0.001482108829134025,0.003175947491001482,0.0,0.0,0.02350201143341097,0.008257463476603853,0.0,0.0012703789964005929,0.00021172983273343214,0.00021172983273343214,0.0,0.0,0.0,0.0006351894982002964,0.0,0.0,0.0,0.4173195003175947,0.0,0.0,0.0,0.01799703578234173,0.0,0.020537793775142917,0.0,0.010163031971204745,0.0046580563201355065,0.0,0.0,0.0,0.00021172983273343214,0.0,0.0,0.0,0.01799703578234173,0.2333262756722422,0.0076222739784035575,0.0,0.0,0.00021172983273343214,0.0006351894982002964,0.0006351894982002964,0.0010586491636671606,0.0008469193309337286,0.0,0.0,0.0,0.0,0.0,0.03472369256828287,0.0,0.008892652974804151,0.01206860046580563,0.006140165149269533,0.0,0.0,0.014609358458606817,0.0,0.0,0.0,0.0,0.0,0.0,0.0016938386618674571,0.0,0.009527842473004446,0.00021172983273343214,0.004234596654668642
asd_son-F-051-C2U,0.0,0.0,0.0,0.009820309235269536,0.0027162557459256167,0.0,0.0,0.028834099456748852,0.0025073129962390308,0.002298370246552445,0.0002089427496865859,0.0,0.0,0.0,0.0,0.0,0.0002089427496865859,0.0004178854993731718,0.0,0.0,0.5589218554116171,0.0,0.0008357709987463436,0.0,0.004387797743418304,0.0,0.002298370246552445,0.0,0.031132469703301295,0.005223568742164647,0.0,0.0,0.0006268282490597577,0.0,0.0,0.0,0.0002089427496865859,0.08754701211867949,0.0,0.0050146259924780615,0.0,0.0,0.0,0.0,0.0008357709987463436,0.003343083994985374,0.0,0.0010447137484329294,0.0004178854993731718,0.007730881738403678,0.0,0.0,0.08859172586711242,0.0,0.004178854993731718,0.03969912244045132,0.0012536564981195154,0.0,0.0,0.0071040534893439195,0.0,0.0,0.0,0.0010447137484329294,0.0,0.0,0.0,0.0,0.01567070622649394,0.0004178854993731718,0.0
asd_son-F-052-C1U,0.0,0.00012941633234114146,0.0,0.009317975928562186,0.0015529959880936973,0.0,0.0,0.029248091109097967,0.003105991976187394,0.0,0.00012941633234114146,0.0,0.0,0.0007764979940468488,0.0,0.0,0.010482722919632457,0.00012941633234114146,0.0,0.0,0.6152452439497865,0.0,0.0,0.0,0.050342953280704025,0.0,0.0036236573055519606,0.001164746991070273,0.002458910314481687,0.0,0.0,0.0,0.0,0.00012941633234114146,0.0,0.0,0.0,0.03054225443250938,0.0,0.0009059143263879903,0.0,0.0,0.0005176653293645658,0.0,0.0,0.005435485958327942,0.0005176653293645658,0.003364824640869678,0.00012941633234114146,0.00012941633234114146,0.0,0.0002588326646822829,0.08735602433027047,0.0,0.00012941633234114146,0.03908373236702472,0.0018118286527759803,0.0,0.0,0.0007764979940468486,0.0,0.0,0.00012941633234114146,0.0,0.0,0.0,0.0,0.0,0.02575385013588715,0.0,0.002588326646822829
asd_son-F-053-C1U,0.0,0.0006142506142506142,0.0,0.004095004095004095,0.002866502866502867,0.0,0.0,0.018222768222768224,0.0022522522522522522,0.0006142506142506142,0.0,0.0,0.0,0.0006142506142506142,0.0,0.0,0.017403767403767405,0.0,0.0,0.0,0.3859541359541359,0.0,0.0,0.0,0.058149058149058144,0.0,0.003480753480753481,0.0,0.002457002457002457,0.0,0.0,0.0,0.00020475020475020476,0.0006142506142506142,0.0,0.0,0.0,0.07227682227682228,0.0,0.003276003276003276,0.0,0.0,0.0006142506142506143,0.0,0.0004095004095004095,0.0,0.0,0.004095004095004095,0.0,0.002457002457002457,0.0,0.0,0.08804258804258804,0.0,0.014946764946764947,0.029893529893529894,0.006961506961506961,0.0,0.0,0.07411957411957411,0.0,0.0,0.001638001638001638,0.0,0.0,0.0006142506142506142,0.0,0.0,0.0300982800982801,0.0,0.0010237510237510238
asd_son-F-054-C1A,0.0,0.0006211180124223603,0.0,0.005383022774327123,0.004347826086956523,0.0,0.0,0.017598343685300208,0.0035196687370600416,0.0,0.0006211180124223603,0.027329192546583853,0.0,0.00020703933747412008,0.0,0.0,0.027536231884057974,0.0,0.0,0.0,0.516977225672878,0.0,0.012215320910973085,0.0,0.02753623188405797,0.0,0.0,0.002484472049689441,0.010766045548654244,0.0,0.0,0.0,0.0,0.00020703933747412008,0.0,0.00020703933747412008,0.0,0.13209109730848861,0.0,0.002484472049689441,0.0,0.0,0.00041407867494824016,0.0006211180124223603,0.0026915113871635614,0.00020703933747412008,0.00020703933747412008,0.0,0.0,0.0,0.0,0.0,0.0012422360248447205,0.0,0.0,0.02008281573498965,0.0010351966873706005,0.0,0.0,0.020703933747412008,0.00020703933747412008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020496894409937887,0.0,0.0
asd_son-F-054-C2U,0.00022972662531587412,0.009418791637950839,0.0,0.003216172754422237,0.002526992878474615,0.0,0.0,0.04456696531127958,0.0027567195037904893,0.0,0.0011486331265793705,0.005972892258212727,0.0,0.0,0.0,0.0,0.010567424764530209,0.0,0.0,0.0,0.6110728233402251,0.0,0.004364805881001608,0.00022972662531587412,0.03445899379738112,0.0,0.0,0.006432345508844475,0.013324144268320697,0.0,0.0,0.0006891798759476223,0.00022972662531587412,0.0,0.0,0.00022972662531587412,0.0,0.05099931082012405,0.0,0.013324144268320699,0.0,0.0,0.00045945325063174823,0.0006891798759476223,0.002067539627842867,0.0009189065012634965,0.0,0.00022972662531587412,0.00022972662531587412,0.0,0.0,0.0011486331265793705,0.020675396278428668,0.0,0.0195267631518493,0.013094417643004824,0.0009189065012634965,0.0,0.0,0.02549965541006203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017229496898690556,0.0,0.0
asd_son-F-008C1A,0.0,0.0010506960861570791,0.0,0.02416600998161282,0.0007880220646178094,0.0,0.0,0.0007880220646178094,0.0,0.004465458366167586,0.0007880220646178094,0.005253480430785395,0.0,0.0,0.0010506960861570791,0.004990806409246125,0.028631468347780405,0.0,0.0028894142369319674,0.0,0.10533228263724718,0.0,0.030732860520094562,0.0,0.6272655634357763,0.0,0.0,0.005253480430785395,0.008668242710795903,0.0,0.0,0.0,0.0002626740215392698,0.0,0.0,0.0015760441292356187,0.0,0.04176516942474389,0.0,0.0,0.0,0.0,0.0005253480430785396,0.007880220646178092,0.002626740215392698,0.0,0.005253480430785396,0.0,0.0002626740215392698,0.0,0.0,0.0,0.0005253480430785396,0.0,0.0036774363015497765,0.0018387181507748885,0.012608353033884948,0.0,0.0018387181507748883,0.0002626740215392698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005778828473863936,0.0,0.0031520882584712374
asd_son-F-009C1A,0.0,0.00048792388387411563,0.0,0.0007318858258111734,0.00024396194193705782,0.0,0.0,0.015369602342034643,0.0024396194193705783,0.0009758477677482313,0.001219809709685289,0.00048792388387411563,0.0,0.0007318858258111735,0.0,0.0,0.015857526225908757,0.0,0.0,0.0,0.6435716028299585,0.0,0.0,0.0,0.030739204684069286,0.0,0.0,0.0017077335935594047,0.00902659185167114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03366674798731398,0.00024396194193705782,0.00024396194193705782,0.0,0.0,0.0019516955354964625,0.00048792388387411563,0.0026835813613076357,0.0,0.0,0.003171505245181752,0.00024396194193705782,0.00024396194193705782,0.0,0.00048792388387411563,0.09782873871676019,0.0,0.005367162722615272,0.01927299341302757,0.0,0.0,0.0,0.058550866064893875,0.0,0.0,0.0,0.0012198097096852891,0.0,0.0,0.0,0.0,0.0068309343742376195,0.0,0.0017077335935594049
asd_son-F-009C2U,0.0,0.006045340050377834,0.0,0.004534005037783375,0.0020151133501259445,0.0,0.0,0.11435768261964735,0.0,0.0005037783375314861,0.0005037783375314861,0.007052896725440806,0.004030226700251889,0.0,0.0,0.0,0.012090680100755667,0.0,0.0,0.0,0.2811083123425693,0.0,0.0,0.0010075566750629723,0.027204030226700253,0.0,0.0,0.0,0.00654911838790932,0.0010075566750629723,0.0,0.0,0.0,0.0005037783375314861,0.0,0.0,0.0,0.03476070528967254,0.0005037783375314861,0.0010075566750629723,0.0,0.0,0.0005037783375314861,0.0005037783375314861,0.0010075566750629723,0.003022670025188917,0.0005037783375314861,0.005037783375314861,0.0,0.0015113350125944584,0.0,0.0005037783375314861,0.10377833753148615,0.0,0.01914357682619647,0.017128463476070527,0.007556675062972292,0.0,0.0,0.0181360201511335,0.0,0.0,0.0010075566750629723,0.0,0.0015113350125944584,0.0,0.0,0.0,0.012594458438287152,0.0,0.0010075566750629723
asd_son-F-010C1A,0.0,0.0,0.0,0.00701219512195122,0.0006097560975609756,0.0,0.0,0.04542682926829268,0.003353658536585366,0.0,0.0,0.0024390243902439024,0.0003048780487804878,0.0003048780487804878,0.0,0.0,0.0024390243902439024,0.0,0.0,0.0,0.701829268292683,0.0,0.0,0.0003048780487804878,0.02774390243902439,0.0,0.0,0.0006097560975609756,0.003658536585365854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.003048780487804878,0.0,0.0,0.0,0.0,0.0006097560975609756,0.003048780487804878,0.014329268292682927,0.0,0.0,0.0,0.0,0.0,0.03780487804878049,0.0,0.0009146341463414634,0.01920731707317073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001829268292682927,0.0,0.0,0.016463414634146342,0.0,0.0012195121951219512
asd_son-F-011C1A,0.0,0.02261904761904762,0.0,0.0004329004329004329,0.0007575757575757576,0.0,0.0,0.03062770562770563,0.00010822510822510823,0.0,0.0,0.00021645021645021645,0.0,0.00010822510822510823,0.0,0.0,0.011904761904761904,0.0,0.0,0.0,0.834090909090909,0.00010822510822510823,0.0,0.0,0.012337662337662335,0.0,0.0,0.0,0.00010822510822510823,0.000974025974025974,0.0,0.0,0.0,0.0,0.0,0.0,0.00021645021645021645,0.007683982683982684,0.0,0.0003246753246753247,0.0,0.0,0.0,0.0,0.00010822510822510823,0.0003246753246753247,0.004545454545454545,0.0,0.0,0.0,0.0,0.0,0.0005411255411255411,0.0,0.0,0.004978354978354979,0.0020562770562770564,0.0,0.0,0.009956709956709957,0.0,0.0,0.00021645021645021645,0.0,0.0,0.0,0.0,0.0,0.023376623376623377,0.0,0.0
asd_son-F-012C1A,0.0,0.0003681207436039021,0.0,0.0018406037180195105,0.00018406037180195104,0.0,0.0,0.03313086692435119,0.0014724829744156083,0.0,0.00018406037180195104,0.005889931897662433,0.0003681207436039021,0.0,0.0,0.0,0.00349714706423707,0.0,0.0005521811154058532,0.0,0.23228418921406221,0.0,0.0042333885514448735,0.0005521811154058532,0.0031290263206331676,0.0,0.0027609055770292656,0.0007362414872078042,0.008282716731087797,0.0,0.0,0.0,0.0003681207436039021,0.0,0.0,0.00018406037180195104,0.0,0.01251610528253267,0.0,0.005153690410454629,0.0,0.0,0.0,0.0003681207436039021,0.00018406037180195104,0.00018406037180195104,0.0,0.0,0.0,0.00018406037180195104,0.0,0.0,0.02263942573163998,0.0,0.017301674949383398,0.004049328179642923,0.009571139333701455,0.0,0.0,0.0014724829744156083,0.0,0.0,0.0,0.0,0.0,0.0,0.00018406037180195104,0.0,0.004969630038652678,0.0,0.0009203018590097553
asd_son-F-013C1U,0.0,0.032865027596588055,0.0,0.008529854490717512,0.0,0.0,0.0,0.025338685398896135,0.001254390366281987,0.01731058705469142,0.0,0.003512293025589563,0.0,0.0007526342197691922,0.0,0.0,0.01154039136979428,0.0,0.0,0.0,0.30832915203211236,0.0,0.0,0.0062719518314099335,0.032112393376818864,0.0,0.0,0.0,0.0017561465127947816,0.0,0.0,0.0,0.0,0.0002508780732563974,0.0,0.0,0.0,0.02007024586051179,0.0,0.0030105368790767687,0.0,0.0,0.0005017561465127947,0.0002508780732563974,0.0,0.0002508780732563974,0.0,0.003261414952333166,0.0005017561465127947,0.0010035122930255895,0.0,0.0,0.1630707476166583,0.0,0.06171600602107375,0.006522829904666331,0.03487205218263924,0.0,0.0,0.14676367285499248,0.0,0.0,0.0002508780732563974,0.0005017561465127947,0.0,0.0002508780732563974,0.0,0.0,0.0015052684395383841,0.0,0.0010035122930255895
asd_son-F-014C1A,0.0,0.0,0.0,0.008635578583765112,0.0005757052389176741,0.0,0.0,0.03838034926117828,0.0007676069852235655,0.0007676069852235655,0.0,0.0,0.0,0.0,0.0,0.0,0.044137401650355026,0.0,0.0,0.0,0.4691997697179044,0.0,0.00959508731529457,0.0,0.03127998464786029,0.0,0.00422183841872961,0.0007676069852235655,0.002686624448282479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00019190174630589137,0.0445212051429668,0.0,0.0005757052389176741,0.0,0.0,0.00038380349261178274,0.0,0.0036461331798119364,0.0,0.0,0.0,0.0,0.00019190174630589137,0.0,0.0,0.011706006524659375,0.0,0.0,0.0069084628670120895,0.0009595087315294569,0.0,0.0,0.2181922855497985,0.0,0.0,0.00038380349261178274,0.0,0.0,0.0,0.0,0.0,0.027441949721742468,0.0,0.0
