,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Clostridium_IV,k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Dorea,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Lachnospiracea_incertae_sedis,k__Bacteria;p__Firmicutes;c__Negativicutes;o__Selenomonadales;f__Veillonellaceae;g__Allisonella,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Paraprevotella,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiales_Incertae_Sedis_XIII;g__Mogibacterium,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Butyricicoccus,k__Bacteria;p__Firmicutes;c__Negativicutes;o__Selenomonadales;f__Veillonellaceae;g__Dialister,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiales_Incertae_Sedis_XIII;g__Anaerovorax,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Peptococcaceae_1;g__Peptococcus,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Xylanibacter,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae;g__Parabacteroides,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Coriobacteriales;f__Coriobacteriaceae;g__Gordonibacter,k__Bacteria;p__Firmicutes;c__Negativicutes;o__Selenomonadales;f__Veillonellaceae;g__Anaerovibrio,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Butyrivibrio,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides,k__Bacteria;p__Fusobacteria;c__Fusobacteriia;o__Fusobacteriales;f__Fusobacteriaceae;g__Clostridium_XIX,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae;g__Barnesiella,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Subdoligranulum,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Oribacterium,k__Bacteria;p__Lentisphaerae;c__Lentisphaeria;o__Victivallales;f__Victivallaceae;g__Victivallis,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes,k__Bacteria;p__Verrucomicrobia;c__Opitutae;o__Puniceicoccales;f__Puniceicoccaceae;g__Coraliomargarita,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Acetanaerobacterium,k__Bacteria;p__Firmicutes;c__Negativicutes;o__Selenomonadales;f__Acidaminococcaceae;g__Phascolarctobacterium,k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Sutterellaceae;g__Parasutterella,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Roseburia,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Bifidobacteriales;f__Bifidobacteriaceae;g__Bifidobacterium,k__Bacteria;p__Firmicutes;c__Erysipelotrichia;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Catenibacterium,k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Lactobacillus,k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Sutterellaceae;g__Sutterella,k__Bacteria;p__Firmicutes;c__Erysipelotrichia;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Holdemania,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Anaerostipes,k__Bacteria;p__Firmicutes;c__Negativicutes;o__Selenomonadales;f__Veillonellaceae;g__Veillonella,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Faecalibacterium,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Prevotella,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Coprococcus,k__Bacteria;p__Firmicutes;c__Erysipelotrichia;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Turicibacter,k__Bacteria;p__Firmicutes;c__Negativicutes;o__Selenomonadales;f__Veillonellaceae;g__Mitsuokella,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Alloprevotella,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacteriales;f__Enterobacteriaceae;g__Citrobacter,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Flavonifractor,k__Bacteria;p__Firmicutes;c__Negativicutes;o__Selenomonadales;f__Veillonellaceae;g__Megamonas,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Clostridium_XlVb,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae;g__Odoribacter,k__Bacteria;p__Verrucomicrobia;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Verrucomicrobiaceae;g__Akkermansia,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Clostridium_XlVa,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pasteurellales;f__Pasteurellaceae;g__Haemophilus,k__Bacteria;p__Firmicutes;c__Erysipelotrichia;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Erysipelotrichaceae_incertae_sedis,k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Carnobacteriaceae;g__Granulicatella,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Peptostreptococcaceae;g__Clostridium_XI,k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Desulfovibrionales;f__Desulfovibrionaceae;g__Desulfovibrio,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae_1;g__Clostridium_sensu_stricto,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Ruminococcus2,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Oscillibacter,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Howardella,k__Bacteria;p__Firmicutes;c__Negativicutes;o__Selenomonadales;f__Veillonellaceae;g__Megasphaera,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Ruminococcus,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Anaerotruncus,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacteriales;f__Enterobacteriaceae;g__Klebsiella,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Pseudoflavonifractor,k__Bacteria;p__Firmicutes;c__Negativicutes;o__Selenomonadales;f__Acidaminococcaceae;g__Acidaminococcus,k__Bacteria;p__Firmicutes;c__Erysipelotrichia;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Coprobacillus,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacteriales;f__Enterobacteriaceae;g__Enterobacter,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Lachnospira,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Aeromonadales;f__Succinivibrionaceae;g__Succinivibrio,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Blautia,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae;g__Butyricimonas,k__Bacteria;p__Firmicutes;c__Erysipelotrichia;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Clostridium_XVIII
art_scher-051BFE,0.0,0.04860392967942089,0.002068252326783868,0.15098241985522234,0.0,0.005170630816959669,0.0,0.0,0.002068252326783868,0.0,0.0,0.0,0.010341261633919338,0.0,0.0,0.0,0.46018614270941055,0.0,0.0,0.0,0.0,0.0,0.002068252326783868,0.0,0.0,0.015511892450879007,0.0,0.004136504653567736,0.0,0.006204756980351603,0.0,0.0,0.0,0.0,0.022750775594622543,0.011375387797311273,0.0,0.01344364012409514,0.001034126163391934,0.0,0.0,0.0,0.0,0.0,0.005170630816959669,0.006204756980351603,0.0,0.005170630816959669,0.0,0.1375387797311272,0.0,0.0031023784901758017,0.0,0.0,0.004136504653567736,0.016546018614270942,0.0,0.0,0.007238883143743538,0.001034126163391934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011375387797311273,0.0,0.0
art_scher-052BFE,0.0015923566878980893,0.0,0.0021231422505307855,0.05573248407643312,0.0010615711252653928,0.0,0.0015923566878980893,0.0,0.02653927813163482,0.0015923566878980893,0.0,0.02813163481953291,0.004777070063694267,0.0,0.0,0.0,0.0021231422505307855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0037154989384288748,0.0,0.0005307855626326964,0.0010615711252653928,0.0,0.0,0.0,0.0005307855626326964,0.0037154989384288748,0.6390658174097665,0.0015923566878980893,0.0,0.004246284501061571,0.0037154989384288748,0.0,0.0,0.0,0.0,0.0,0.0,0.005307855626326964,0.0,0.0010615711252653928,0.0,0.0005307855626326964,0.0005307855626326964,0.0010615711252653928,0.0,0.006900212314225053,0.0,0.003184713375796178,0.004777070063694268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014861995753715499,0.0021231422505307855,0.0,0.0
art_scher-053BFE,0.0,0.0,0.0023685457129322598,0.02510658455708195,0.0,0.0009474182851729038,0.0028422548555187117,0.0,0.008053055423969684,0.0,0.0,0.0,0.0018948365703458077,0.0,0.0,0.0018948365703458077,0.03173851255329228,0.0,0.0,0.0,0.0,0.0,0.0,0.0004737091425864519,0.0,0.0,0.0,0.010895310279488394,0.0,0.0009474182851729038,0.0,0.0004737091425864519,0.0,0.0,0.0,0.0028422548555187117,0.723353860729512,0.0018948365703458077,0.0,0.0,0.0767408810990052,0.0,0.0004737091425864519,0.0,0.0009474182851729038,0.0018948365703458077,0.0004737091425864519,0.0033159639981051635,0.0,0.014211274277593559,0.0,0.005210800568450972,0.0,0.0009474182851729038,0.004263382283278067,0.004263382283278067,0.0,0.0,0.0071056371387967785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005210800568450971,0.0,0.0
art_scher-055BFE,0.0,0.0,0.0007331378299120235,0.00024437927663734115,0.0,0.0,0.0,0.0,0.009775171065493646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9794721407624634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0034213098729227757,0.0,0.0,0.0,0.0,0.0,0.0,0.00024437927663734115,0.0,0.0,0.00024437927663734115,0.0,0.0,0.0,0.0004887585532746823,0.00024437927663734115,0.0,0.0,0.0,0.0,0.001466275659824047,0.0,0.0,0.0,0.00024437927663734115,0.0,0.0,0.0,0.00024437927663734115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002932551319648094,0.0,0.0
art_scher-056BFE,0.0016853932584269663,0.0005617977528089888,0.0044943820224719105,0.04775280898876405,0.0,0.0,0.0022471910112359553,0.0,0.021348314606741574,0.0005617977528089888,0.0,0.0,0.01741573033707865,0.0,0.0,0.0011235955056179776,0.06741573033707865,0.0,0.0,0.0005617977528089888,0.0016853932584269663,0.0,0.0005617977528089888,0.0005617977528089888,0.0,0.0,0.0,0.02247191011235955,0.0,0.0016853932584269663,0.0,0.0,0.0,0.0,0.0,0.02247191011235955,0.4533707865168539,0.011797752808988763,0.0,0.0011235955056179776,0.0050561797752808986,0.0,0.0005617977528089888,0.0,0.0,0.0,0.0,0.0016853932584269663,0.0016853932584269663,0.010112359550561797,0.0,0.005056179775280899,0.0044943820224719105,0.0,0.003932584269662922,0.03651685393258427,0.0,0.0,0.011235955056179775,0.08764044943820225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0056179775280898875,0.0,0.0
art_scher-057BFE,0.0,0.0010615711252653928,0.0,0.0,0.0,0.09288747346072186,0.0,0.0,0.014861995753715499,0.0,0.0,0.0,0.007961783439490446,0.0,0.0,0.0,0.8248407643312102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0037154989384288748,0.0,0.0,0.0,0.0,0.006369426751592357,0.0,0.0,0.0,0.0,0.0,0.0,0.0015923566878980893,0.0,0.015392781316348195,0.0,0.0,0.0021231422505307855,0.0,0.0005307855626326964,0.0,0.0015923566878980893,0.0,0.0,0.0015923566878980893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004777070063694268,0.0,0.0
art_scher-060BFE,0.0,0.00043821209465381246,0.0039439088518843125,0.06529360210341806,0.0,0.0,0.0,0.0,0.27475898334794047,0.0,0.0,0.01971954425942156,0.0,0.0,0.0,0.0,0.007449605609114812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009202453987730062,0.0,0.0,0.0021910604732690623,0.0,0.0,0.0,0.00043821209465381246,0.0039439088518843125,0.476774758983348,0.00043821209465381246,0.0,0.0,0.04732690622261174,0.010517090271691499,0.0,0.0,0.0,0.0,0.0,0.0052585451358457495,0.0,0.0017528483786152498,0.0,0.0008764241893076249,0.0,0.0008764241893076249,0.0013146362839614374,0.00043821209465381246,0.0,0.0,0.0,0.0008764241893076249,0.0017528483786152498,0.00043821209465381246,0.0,0.0,0.0,0.0,0.0,0.0017528483786152498,0.0,0.00043821209465381246
art_scher-061BFE,0.0,0.0,0.0026200873362445414,0.007860262008733625,0.0,0.0034934497816593887,0.0,0.0,0.013100436681222707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15633187772925766,0.0,0.0026200873362445414,0.004366812227074236,0.0,0.0,0.0008733624454148472,0.0,0.0,0.0034934497816593887,0.0,0.02794759825327511,0.0,0.0,0.0008733624454148472,0.0008733624454148472,0.0,0.0,0.0,0.027947598253275106,0.4733624454148472,0.0,0.0,0.0,0.0,0.0,0.0,0.01222707423580786,0.0,0.0017467248908296944,0.0,0.0008733624454148472,0.0008733624454148472,0.0,0.0,0.0034934497816593887,0.0,0.0017467248908296944,0.0,0.006986899563318777,0.0,0.0069868995633187774,0.11703056768558952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0034934497816593887,0.0,0.0
art_scher-062BFE,0.0,0.0,0.002055921052631579,0.049342105263157895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02055921052631579,0.0,0.0,0.0,0.876233552631579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008223684210526315,0.0,0.0,0.011101973684210526,0.0,0.0,0.0,0.0,0.00041118421052631577,0.002055921052631579,0.00041118421052631577,0.0008223684210526315,0.0,0.0012335526315789473,0.0,0.0,0.0,0.0,0.0012335526315789473,0.0,0.003700657894736842,0.0012335526315789473,0.0,0.002055921052631579,0.0,0.00041118421052631577,0.0,0.0,0.0,0.0,0.002055921052631579,0.0,0.0,0.0,0.0,0.0,0.0,0.00041118421052631577,0.0,0.0012335526315789473,0.0,0.0,0.0,0.007401315789473684,0.0,0.0008223684210526315
art_scher-063BFE,0.0,0.0,0.0036273701566364386,0.027205276174773294,0.0,0.006100577081615829,0.0,0.0,0.0,0.0,0.0,0.0,0.004286892003297609,0.0,0.0,0.0,0.80560593569662,0.0,0.0,0.00032976092333058534,0.0,0.0,0.0,0.0,0.0,0.02357790601813685,0.0,0.004286892003297609,0.0,0.0,0.0,0.0016488046166529267,0.0,0.0,0.0,0.004946413849958781,0.0,0.000989282769991756,0.0,0.0,0.0,0.0,0.00032976092333058534,0.0,0.0011541632316570487,0.00032976092333058534,0.0,0.002967848309975268,0.0,0.01599340478153339,0.0,0.0014839241549876342,0.0,0.0016488046166529267,0.004451772464962902,0.000494641384995878,0.0,0.0,0.04814509480626546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008079142621599342,0.00032976092333058534,0.000494641384995878
art_scher-064BFE,0.0002493143854400399,0.0004986287708800798,0.007230117177761156,0.02268760907504363,0.0002493143854400399,0.0,0.0,0.0,0.006232859636000997,0.0,0.0,0.0,0.044377960608327105,0.0,0.0,0.0,0.8603839441535777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002493143854400399,0.0,0.0007479431563201197,0.005235602094240838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0039890301670406384,0.0,0.0,0.0,0.0,0.0,0.0,0.0007479431563201197,0.0,0.0,0.0,0.0,0.006482174021441037,0.0,0.0,0.0,0.0002493143854400399,0.0,0.0,0.004238344552480678,0.0002493143854400399,0.0,0.0,0.0,0.0,0.0,0.0004986287708800798,0.009972575417601595,0.0,0.0,0.0,0.0,0.013213662428322113,0.0,0.0
art_scher-066BFE,0.0,0.0007072135785007072,0.005657708628005658,0.17256011315417255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10042432814710042,0.0,0.0,0.0,0.055162659123055166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016265912305516265,0.0,0.0,0.0,0.0,0.0,0.0,0.012022630834512023,0.0,0.0,0.0,0.0021216407355021216,0.0,0.0,0.0,0.003536067892503536,0.0,0.0021216407355021216,0.0,0.0,0.33026874115983024,0.0,0.006364922206506365,0.0,0.0021216407355021216,0.0,0.0,0.01485148514851485,0.0021216407355021216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11386138613861387,0.0,0.007779349363507779
art_scher-067BFE,0.0,0.0023607176581680834,0.004721435316336166,0.019830028328611898,0.00047214353163361664,0.0,0.0,0.00047214353163361664,0.06373937677053824,0.0,0.0,0.0,0.0033050047214353163,0.0,0.0,0.0,0.025023607176581683,0.0,0.0,0.00047214353163361664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03446647780925402,0.0,0.0,0.0,0.0,0.0,0.0,0.0033050047214353167,0.03352219074598679,0.330028328611898,0.00141643059490085,0.0,0.0,0.0,0.0,0.0,0.0,0.0009442870632672333,0.00047214353163361664,0.0,0.006610009442870633,0.0,0.0,0.00047214353163361664,0.0023607176581680834,0.0,0.0,0.004721435316336167,0.049575070821529746,0.0,0.0,0.0023607176581680834,0.3361661945231351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005665722379603401,0.0,0.0009442870632672333
art_scher-068BFE,0.0,0.0,0.002388535031847134,0.030254777070063694,0.0,0.0,0.0,0.0,0.03105095541401274,0.0,0.0,0.0,0.01751592356687898,0.0,0.0,0.0,0.042993630573248405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004777070063694268,0.0,0.0015923566878980893,0.0007961783439490446,0.0015923566878980893,0.0,0.0,0.0007961783439490446,0.006369426751592357,0.7245222929936306,0.0,0.0,0.0,0.03901273885350318,0.0,0.0,0.0,0.0007961783439490446,0.0,0.0,0.0007961783439490446,0.0,0.022292993630573247,0.0,0.0,0.0,0.04697452229299363,0.0023885350318471337,0.0007961783439490446,0.0,0.0,0.0,0.0,0.0,0.0,0.007961783439490446,0.0,0.0,0.0,0.0,0.0007961783439490446,0.0,0.0
art_scher-069BFE,0.0012437810945273632,0.0009328358208955224,0.0,0.11038557213930347,0.0009328358208955224,0.0,0.0,0.0,0.0065298507462686565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7251243781094527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08022388059701492,0.0,0.0024875621890547263,0.0006218905472636816,0.0,0.0,0.0,0.0,0.0,0.003420398009950249,0.016480099502487564,0.0,0.0024875621890547263,0.0,0.0,0.0,0.0,0.0003109452736318408,0.0,0.0,0.0,0.0,0.0065298507462686565,0.0006218905472636816,0.0,0.0,0.00404228855721393,0.0,0.0,0.006840796019900497,0.0003109452736318408,0.0,0.0,0.0021766169154228856,0.0,0.0,0.0,0.0,0.0,0.0,0.0003109452736318408,0.0,0.010883084577114429,0.0,0.0012437810945273632
art_scher-070BFE,0.001384083044982699,0.0,0.000922722029988466,0.07612456747404844,0.0,0.0,0.000461361014994233,0.0,0.0,0.0,0.0,0.0,0.026066897347174166,0.0,0.0,0.000461361014994233,0.5411764705882353,0.0,0.0,0.01845444059976932,0.0,0.0,0.0006920415224913495,0.0,0.0,0.0,0.0,0.00922722029988466,0.000461361014994233,0.0,0.0,0.0,0.0,0.0,0.0002306805074971165,0.024452133794694346,0.0,0.027681660899653977,0.001845444059976932,0.0,0.0,0.0,0.000922722029988466,0.0,0.000461361014994233,0.002768166089965398,0.005074971164936563,0.00853517877739331,0.0002306805074971165,0.029988465974625147,0.0,0.050749711649365634,0.0,0.0032295271049596307,0.004844290657439447,0.048904267589388706,0.0,0.0,0.0223760092272203,0.0,0.0,0.000461361014994233,0.0,0.0006920415224913495,0.000461361014994233,0.0,0.0,0.00922722029988466,0.0,0.002306805074971165
art_scher-071BFE,0.000585308750365818,0.000292654375182909,0.004389815627743634,0.07755340942347087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00556043312847527,0.0,0.0,0.0,0.6286215978928885,0.0,0.000585308750365818,0.000585308750365818,0.0,0.0,0.000292654375182909,0.0,0.0,0.06965174129353235,0.0,0.005853087503658179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0556043312847527,0.0,0.0026338893766461808,0.0,0.0,0.0,0.0,0.000585308750365818,0.000585308750365818,0.003511852502194908,0.000585308750365818,0.0,0.009364940005853088,0.0,0.000292654375182909,0.0,0.000877963125548727,0.0,0.0,0.000877963125548727,0.012584138132865085,0.000292654375182909,0.0,0.04448346502780216,0.0,0.0,0.000292654375182909,0.0,0.0,0.0,0.0,0.0,0.012291483757682176,0.000292654375182909,0.000292654375182909
art_scher-072BFE,0.0,0.020068807339449542,0.0040137614678899085,0.014908256880733946,0.0,0.0,0.0,0.0,0.0194954128440367,0.0,0.0,0.0,0.011467889908256881,0.0,0.0,0.0,0.11811926605504587,0.0,0.0,0.0034403669724770644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0045871559633027525,0.0005733944954128441,0.0005733944954128441,0.005733944954128441,0.0011467889908256881,0.0,0.0,0.010321100917431193,0.022935779816513763,0.6387614678899083,0.01834862385321101,0.0,0.0,0.0,0.0,0.0,0.0,0.0005733944954128441,0.0045871559633027525,0.0,0.0017201834862385322,0.0011467889908256881,0.016055045871559634,0.0,0.02236238532110092,0.0,0.0,0.0,0.00974770642201835,0.0,0.0,0.0045871559633027525,0.007454128440366973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0040137614678899085,0.0,0.0
art_scher-073BFE,0.0,0.0009501187648456057,0.0,0.14045922406967537,0.0,0.04513064133016627,0.0,0.00015835312747426763,0.00031670625494853525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6259699129057799,0.0,0.0,0.003167062549485352,0.0,0.0,0.004908946951702296,0.0,0.00015835312747426763,0.01393507521773555,0.0,0.02644497228820269,0.0,0.0,0.0,0.0,0.00047505938242280285,0.00015835312747426763,0.00031670625494853525,0.008076009501187649,0.0,0.0006334125098970705,0.0,0.0,0.0,0.0,0.0012668250197941408,0.0,0.0006334125098970705,0.020110847189231985,0.0,0.01583531274742676,0.00015835312747426763,0.00015835312747426763,0.0,0.0015835312747426763,0.0,0.0,0.003483768804433888,0.011876484560570071,0.0,0.0,0.00870942201108472,0.0,0.0,0.0007917656373713382,0.0,0.0009501187648456057,0.0,0.0,0.0,0.009184481393507521,0.0026920031670625497,0.00601741884402217
art_scher-075BFE,0.000251004016064257,0.000251004016064257,0.00426706827309237,0.09011044176706827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004016064257028112,0.0,0.0,0.0,0.725401606425703,0.0,0.0015060240963855422,0.000251004016064257,0.0,0.000502008032128514,0.000502008032128514,0.0,0.0,0.02208835341365462,0.000251004016064257,0.0050200803212851405,0.0,0.0,0.0,0.0,0.0,0.0,0.000753012048192771,0.030622489959839357,0.0,0.001004016064257028,0.0,0.0,0.0,0.0,0.0,0.0,0.000251004016064257,0.002259036144578313,0.0,0.002259036144578313,0.0,0.0,0.0,0.001004016064257028,0.0,0.000251004016064257,0.006024096385542168,0.015562248995983935,0.0,0.0,0.0017570281124497991,0.0012550200803212851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004016064257028112,0.000502008032128514,0.002259036144578313
art_scher-076BFE,0.001957585644371941,0.0014138118542686242,0.005328983143012507,0.10375203915171288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002175095160413268,0.0,0.0,0.49766177270255574,0.0002175095160413268,0.0,0.007395323545405111,0.0,0.0,0.0018488308863512776,0.0,0.0,0.0,0.005328983143012507,0.012289287656334965,0.0003262642740619902,0.0,0.0001087547580206634,0.0,0.0003262642740619902,0.0,0.0002175095160413268,0.016530723219140835,0.01500815660685155,0.002392604676454595,0.0014138118542686242,0.0,0.0,0.0,0.002175095160413268,0.001631321370309951,0.0,0.001957585644371941,0.0,0.012071778140293636,0.0,0.11995649809679174,0.0002175095160413268,0.0004350190320826536,0.0,0.001957585644371941,0.029907558455682437,0.0057640021750951604,0.0,0.015116911364872214,0.0001087547580206634,0.0030451332245785756,0.0,0.0006525285481239804,0.05144100054377379,0.0002175095160413268,0.0,0.0,0.0,0.02686242523110386,0.0,0.0
art_scher-077BFE,0.00041186161449752884,0.0012355848434925866,0.002883031301482702,0.051894563426688634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009472817133443162,0.0,0.0,0.0,0.8109555189456346,0.0,0.0,0.0,0.00041186161449752884,0.0,0.0008237232289950577,0.0,0.0,0.021416803953871497,0.0,0.016062602965403624,0.0,0.0,0.0,0.002059308072487644,0.00041186161449752884,0.0,0.0032948929159802307,0.016474464579901156,0.0,0.0,0.0,0.0,0.0,0.0,0.0008237232289950577,0.0,0.0032948929159802307,0.0,0.0,0.0032948929159802307,0.0008237232289950577,0.0,0.0,0.002059308072487644,0.0,0.0,0.002059308072487644,0.011532125205930808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004118616144975288,0.0,0.0012355848434925864
art_scher-078BFE,0.0,0.0,0.0009982530571499876,0.02221113052158722,0.0,0.0,0.0,0.0002495632642874969,0.0,0.00012478163214374845,0.0,0.0,0.0,0.0,0.0,0.0,0.2146244072872473,0.0,0.0021212877464437236,0.0008734714250062392,0.0,0.0,0.0014973795857249812,0.0002495632642874969,0.0,0.017469428500124784,0.0,0.004991265285749937,0.0003743448964312453,0.0,0.0,0.0024956326428749688,0.00012478163214374845,0.0,0.0007486897928624907,0.07050162216121787,0.2847516845520339,0.0007486897928624907,0.0,0.0,0.0,0.0,0.0,0.0,0.001123034689293736,0.0008734714250062391,0.0,0.001123034689293736,0.00037434489643124535,0.0,0.00012478163214374845,0.00037434489643124535,0.0,0.0,0.0039930122285999495,0.004616920389318693,0.0,0.0,0.004616920389318692,0.3130771150486648,0.0,0.00012478163214374845,0.0,0.0,0.0012478163214374844,0.0,0.0,0.004492138757174944,0.00012478163214374845,0.00012478163214374845
