,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Coriobacteriales;f__Coriobacteriaceae;g__Slackia,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Clostridium_IV,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae;g__Porphyromonas,k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Lachnospiracea_incertae_sedis,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Paraprevotella,k__Bacteria;p__Firmicutes;c__Erysipelotrichia;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Turicibacter,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Butyricicoccus,k__Bacteria;p__Firmicutes;c__Negativicutes;o__Selenomonadales;f__Veillonellaceae;g__Dialister,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae;g__Parabacteroides,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Acetanaerobacterium,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pasteurellales;f__Pasteurellaceae;g__Haemophilus,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae;g__Barnesiella,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Clostridium_XlVb,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Subdoligranulum,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Oribacterium,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes,k__Bacteria;p__Firmicutes;c__Negativicutes;o__Selenomonadales;f__Acidaminococcaceae;g__Phascolarctobacterium,k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Sutterellaceae;g__Parasutterella,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Roseburia,k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Sutterellaceae;g__Sutterella,k__Bacteria;p__Firmicutes;c__Erysipelotrichia;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Catenibacterium,k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Lactobacillus,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacteriales;f__Enterobacteriaceae;g__Escherichia/Shigella,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Hespellia,k__Bacteria;p__Firmicutes;c__Negativicutes;o__Selenomonadales;f__Acidaminococcaceae;g__Acidaminococcus,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Anaerostipes,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Coriobacteriales;f__Coriobacteriaceae;g__Collinsella,k__Bacteria;p__Firmicutes;c__Negativicutes;o__Selenomonadales;f__Veillonellaceae;g__Veillonella,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Faecalibacterium,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Prevotella,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Coprococcus,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Alloprevotella,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pasteurellales;f__Pasteurellaceae;g__Mannheimia,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Coriobacteriales;f__Coriobacteriaceae;g__Eggerthella,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Hallella,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Flavonifractor,k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Desulfovibrionales;f__Desulfovibrionaceae;g__Bilophila,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Gemmiger,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae;g__Odoribacter,k__Bacteria;p__Verrucomicrobia;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Verrucomicrobiaceae;g__Akkermansia,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Clostridium_XlVa,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Dorea,k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Staphylococcaceae;g__Staphylococcus,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae_1;g__Anaerosporobacter,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Peptostreptococcaceae;g__Clostridium_XI,k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Desulfovibrionales;f__Desulfovibrionaceae;g__Desulfovibrio,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Sporobacter,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae_1;g__Clostridium_sensu_stricto,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Ruminococcus2,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Oscillibacter,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Incertae_Sedis_XI;g__Murdochiella,k__Bacteria;p__Firmicutes;c__Negativicutes;o__Selenomonadales;f__Veillonellaceae;g__Megasphaera,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Ruminococcus,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Pseudoflavonifractor,k__Archaea;p__Euryarchaeota;c__Methanobacteria;o__Methanobacteriales;f__Methanobacteriaceae;g__Methanobrevibacter,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Bifidobacteriales;f__Bifidobacteriaceae;g__Bifidobacterium,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Aeromonadales;f__Succinivibrionaceae;g__Succinivibrio,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Blautia,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae;g__Butyricimonas,k__Bacteria;p__Firmicutes;c__Erysipelotrichia;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Clostridium_XVIII
t1d_alkanani-PD-10,0.0,0.0029606716747680073,0.0,0.0,0.004728236853733981,0.0,0.0,0.0,0.015422006186478127,0.0,0.0,0.0,0.904993371630579,0.0,0.0,0.0,0.0,0.007467962881131242,0.0,0.0,0.00954485196641626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01802916482545294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03535130357931949,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t1d_alkanani-PD-15,0.0,0.0,0.0,0.0,0.00016674309058318395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.743340697819834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25249072491558633,0.0,0.0,0.0,0.0,0.0,0.0,8.337154529159198e-05,0.0,0.0,0.0026262036766851473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0011672016340822876,0.0,0.0,0.0,0.0,8.337154529159198e-05,0.0,0.0
t1d_alkanani-PD-21,0.0,0.0,0.0,0.0,0.00036691861745064946,0.0,0.0,0.0,0.0,0.0038893373449768844,0.0,0.0,0.873413076979526,0.0,0.0,0.0,0.0,0.057973141557202616,0.011961546928891172,0.0,7.338372349012989e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.000660453511411169,0.0,0.0,0.008218977030894548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005870697879210391,0.012181698099361562,0.01225508182285169,7.338372349012989e-05,0.0,0.0,0.0,7.338372349012989e-05,0.0,0.0,0.0,0.0,0.00014676744698025978,0.0,0.0,0.013942907463124678,0.0,0.0,0.0009539884053716886,0.0,0.00044030234094077935,0.0,0.0
t1d_alkanani-PD52,0.0,0.0,0.0,0.0,0.00013446282102998522,0.0,0.0,0.0,0.0008202232082829098,0.08077181659271213,0.0,0.0,0.6783918246604813,0.0,0.0,0.0,0.0,0.032741696920801394,0.0,0.00022858679575097485,0.002474115906951728,0.0,0.0,0.0,0.0,0.0,0.0,0.0002958182062659675,0.0006723141051499261,0.0,0.012948769665187576,0.17056608847653623,0.0,0.0,0.0,0.0,0.0,1.3446282102998521e-05,0.0,0.0020707274438617725,2.6892564205997043e-05,0.004517950786607503,0.00021514051364797632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00020169423154497784,0.0,0.0,0.0,0.00029581820626596746,0.0,0.0,1.3446282102998521e-05,0.0,0.002702702702702703,0.0,0.0
t1d_alkanani-PD-17,0.0,0.0,0.0,0.0,0.0012130033964095099,0.0,0.0,0.0,0.0,0.002911208151382824,0.0,0.0,0.712639495390587,0.0,0.0,0.0,0.0,0.19966035904900534,0.01091703056768559,0.0,0.00012130033964095099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0026686074721009216,0.000727802037845706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029718583212032995,0.001091703056768559,0.001091703056768559,0.0,0.0,0.0,0.0,0.0,0.001091703056768559,0.0,0.0,0.0,0.0,0.0,0.012008733624454149,0.0,0.0,0.0012130033964095099,0.0,0.00024260067928190198,0.0,0.0
t1d_alkanani-CO-11,0.0,0.0,0.0,0.0,0.0050200803212851405,0.0,0.0,0.0,0.0,0.040160642570281124,0.0,0.0,0.7560240963855422,0.002008032128514056,0.0,0.0,0.0,0.08935742971887549,0.0,0.0,0.02610441767068273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017068273092369475,0.04518072289156626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001004016064257028,0.0050200803212851405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001004016064257028,0.0,0.001004016064257028,0.001004016064257028,0.0
t1d_alkanani-PD-27,0.0,0.00031858294306922805,0.0,0.00038229953168307366,0.0024690178087865174,0.0,1.5929147153461402e-05,3.1858294306922805e-05,0.011070757271655678,0.0,0.00023893720730192106,1.5929147153461402e-05,0.639889770301698,1.5929147153461402e-05,3.1858294306922805e-05,0.0007805282105196087,1.5929147153461402e-05,0.18821880276529995,0.0,1.5929147153461402e-05,0.04042817547548504,0.0003026537959157666,0.0,0.0,0.0,0.0,0.0,0.0019752142470292142,9.557488292076841e-05,9.557488292076841e-05,0.01267960113415528,0.0,0.00031858294306922805,0.0,0.0,0.0,1.5929147153461402e-05,0.0,3.1858294306922805e-05,0.0027398133103953616,0.016518525598139475,0.00839466054987416,0.0004141578259899965,0.0008442447991334545,0.0,0.0,0.0003982286788365351,0.0,0.001465481538118449,3.1858294306922805e-05,0.0010672528592819142,0.0006530950332919175,0.0,0.0,0.016470738156679092,0.0,0.0,0.001115040300742298,0.0,0.0027876007518557455,0.0,0.00019114976584153683
t1d_alkanani-CO-23,0.0,0.0014229513685444044,0.0,0.0,0.00044641611562177397,0.0,0.0,0.0,0.008481906196813705,0.0,0.0,0.0002790100722636087,0.9587902123266651,0.0,0.0,2.7901007226360873e-05,0.0,0.0019251694986189003,0.0,0.0005859211517535783,0.008258698139002818,0.0,0.0,0.0,0.0,0.0,0.0,0.0003348120867163305,0.0,0.0,0.0003906141011690522,0.0,0.0,0.0,0.0,0.0,0.0,0.00011160402890544349,0.0,0.0,0.0,0.0,0.00011160402890544348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5802014452721746e-05,0.0,0.0,0.0,0.01601517814793114,0.0,0.0,0.0,0.0,0.0008649312240171871,0.0,0.0
t1d_alkanani-PD-24,0.0,0.0,0.0,0.0,0.00043649061545176777,0.00043649061545176777,0.0,0.0,0.0,0.008511567001309473,0.0,0.0,0.8352247926669577,0.0,0.0,0.0,0.0,0.013749454386730685,0.01571366215626364,0.0,0.0006547359231776517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026844172850283718,0.059580969009166304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008293321693583587,0.0008729812309035355,0.0,0.00021824530772588389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00043649061545176777,0.0,0.0,0.027717154081187256,0.0,0.0,0.00021824530772588389,0.0,0.00021824530772588389,0.0,0.0
t1d_alkanani-CO-14,0.0,0.0,0.0,0.0,0.0007968127490039841,0.0,0.0,0.0,0.0006640106241699868,0.004116865869853917,0.0,0.0,0.8410358565737053,0.0,0.0,0.0,0.0,0.0299468791500664,0.0,0.0,0.0799468791500664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02636122177954847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013280212483399736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012350597609561753,0.0,0.0,0.0002656042496679947,0.0,0.0011288180610889774,0.0,0.0
t1d_alkanani-CO-24,0.0,0.0027201289542615353,0.0,0.0,0.041708643965343545,0.0,0.0,0.0,0.0,0.00010074551682450131,0.0,0.00020149103364900262,0.8222849083215797,0.0,0.0,0.00010074551682450131,0.0,0.02992141849687689,0.0,0.0009067096514205117,0.028208744710860368,0.0,0.0,0.0,0.0,0.0,0.0,0.0009067096514205118,0.0,0.0,0.029820672980052386,0.0,0.0007052186177715092,0.0,0.0,0.0,0.0,0.00010074551682450131,0.0,0.00040298206729800525,0.0,0.0,0.0008059641345960105,0.0005037275841225065,0.0,0.0,0.00020149103364900262,0.0,0.0,0.0,0.0012089462018940156,0.00010074551682450131,0.0,0.0,0.0030223655047350393,0.0,0.0,0.0007052186177715092,0.0,0.0012089462018940156,0.0,0.0
t1d_alkanani-NO-29,0.0,0.0,0.0,0.0,0.001756440281030445,0.0,0.0,0.0,0.03015222482435597,0.013173302107728336,0.0,0.0,0.7429742388758782,0.0,0.0,0.0,0.0,0.04596018735362998,0.0,0.0,0.11153395784543327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03044496487119438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000585480093676815,0.0014637002341920376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018442622950819672,0.0,0.0,0.0002927400468384075,0.0,0.001756440281030445,0.0,0.0
t1d_alkanani-NO-26,0.0,0.0,0.0,0.0,0.001177856301531213,0.0,0.0,0.0,0.0,0.0013250883392226147,0.0,0.0,0.9898409893992933,0.0,0.0008833922261484099,0.0,0.0,0.0,0.0,0.0,0.0017667844522968198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002502944640753828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002061248527679623,0.00014723203769140164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002944640753828033,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t1d_alkanani-CO-04,0.0,0.0,0.0,0.0,0.00010232272587741738,0.0,0.0,0.0,0.0009720658958354651,0.032231658651386476,0.0,0.0,0.9655172413793105,0.0,0.0,0.0,0.0,0.00020464545175483476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007162590811419216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00015348408881612607,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t1d_alkanani-NO33,0.0,0.0,0.0,0.00014420650371331747,0.0014420650371331748,0.0,0.0,0.0,0.0,0.015105631263970005,0.0,0.0,0.6778426707044487,0.0,0.0,0.0,0.0,0.0675246953637609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007570841444949168,0.0,0.0,0.01658374792703151,0.08140457134616771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010815487778498812,0.007642944696805825,0.0,0.00018025812964164685,0.0,0.0,0.0,3.605162592832937e-05,0.0,0.0,0.0,0.0,0.0028120268224096907,0.0,0.0,0.0031364914557646547,0.0,0.0,0.0030283365779796676,0.0,7.210325185665874e-05,0.0,0.0
t1d_alkanani-PD-14,0.0,0.0,0.0,0.0,0.00025806451612903227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9643870967741937,0.0,0.0,0.0,0.0,0.0012903225806451613,0.0,0.0,0.005419354838709678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00464516129032258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021161290322580642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t1d_alkanani-NO-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00023750148438427741,0.011103194394964969,0.0,0.0,0.784111150694692,0.0,0.0,0.0,0.0,0.05539722123263271,0.0,0.0,0.001662510390689942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0015437596484978032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0023750148438427742,0.0008312551953449709,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1382852392827455,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t1d_alkanani-CO-06,0.0,0.0,0.0,0.0,0.002386228055224135,0.0,0.0,0.0,0.0011078915970683485,4.261121527185955e-05,0.0,0.0,0.9708539287540481,0.0,0.0,0.0,0.0,0.015553093574228736,0.0,0.0,0.0011078915970683483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008053519686381455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00021305607635929778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00012783364581557866,0.0,0.0,0.0,0.0,4.261121527185955e-05,0.0,0.0
t1d_alkanani-PD49,0.0,0.0,0.0,0.0,0.005296724678413144,0.0,0.0,0.0,0.00010809642200843153,0.054588693114257916,0.0,0.0,0.47411090692898067,0.0,0.0,0.0,0.0,0.008755810182682953,0.0,0.00021619284401686305,0.22548913630958817,0.0,0.0,0.0,0.0,0.0,0.0,0.010809642200843152,0.006485785320505892,0.0,0.024537887795913954,0.0046481461463625555,0.0,0.0,0.0,0.0,0.0,0.0,0.00021619284401686305,0.015457788347205705,0.0006485785320505892,0.10334017944006052,0.00021619284401686305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003999567614311967,0.0,0.0,0.0,0.008863906604691385,0.0,0.0,0.002918603394227651,0.0,0.0077829423846070694,0.0,0.0
t1d_alkanani-NO-10,0.0,0.0,0.0,0.0,0.011744583808437856,0.0,0.0,0.0,0.05974914481185861,0.0015963511972633979,0.0,0.0,0.719042189281642,0.002622576966932725,0.0,0.0,0.0,0.016761687571265678,0.0,0.0003420752565564424,0.007639680729760547,0.0,0.0,0.0,0.0,0.0,0.0,0.00011402508551881414,0.0,0.0,0.08985176738882554,0.0003420752565564424,0.0027366020524515395,0.0,0.0,0.0,0.0,0.0,0.0,0.0013683010262257698,0.0006841505131128849,0.0,0.00011402508551881414,0.00022805017103762827,0.0020524515393386543,0.0,0.0,0.0,0.0,0.0,0.0,0.0037628278221208664,0.0,0.0,0.06841505131128849,0.0,0.0,0.00011402508551881414,0.0,0.0011402508551881414,0.0,0.0
t1d_alkanani-CO-10,0.0,0.0,0.0,0.0,0.0002984183825723664,0.0,0.0,0.0,0.0,0.022480851487118272,0.0,0.0,0.7375907689246991,0.0014920919128618322,0.0,0.0,0.0,0.06694519049040087,0.0,0.0,0.13140356112603202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008654133094598627,0.009449915448124936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00169103750124341,0.0035810205908683975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002984183825723665,0.0,0.0,0.0,0.0,0.0,0.000596836765144733,0.0,0.0002984183825723664,0.0009947279419078882,0.0
t1d_alkanani-NO-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2944835045970795,0.0,0.0,0.0,0.6399855777897964,0.0,0.0,0.0,0.0,0.003154858482062376,0.0,0.0,0.007571660356949703,0.0,0.0,0.0005408328826392645,0.0,0.0,0.0,0.0,0.0,0.0,0.00468721831620696,0.032089417703263026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.013881377321075e-05,0.0,0.0022534703443302688,0.0,0.0,0.0027041644131963224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012349017486929873,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t1d_alkanani-CO-07,0.0,0.0,0.0,0.0,0.00017307026652821047,0.0,0.0,0.0,0.0,0.016787815853236417,0.0,0.0,0.9771547248182763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00380754586362063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008653513326410523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00017307026652821047,0.0,0.0
t1d_alkanani-NO-18,0.0,0.0014849034812737172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011879227850189737,0.0,0.0,0.763900346477479,0.0,0.0014849034812737172,0.0,0.0,0.04174228675136116,0.0,0.0,0.006929549579277347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007919485233459825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10905791123576966,0.000494967827091239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003629764065335753,0.0,0.0,0.0,0.011054281471704338,0.0,0.0037947533410328327,0.0,0.001979871308364956,0.0,0.0,0.00016498927569707968
t1d_alkanani-NO-04,0.0,0.0,0.0,0.0,0.0006236357966947302,0.0,0.0,0.0,0.040536326785157464,0.0,0.0,0.0,0.7034611786716558,0.0,0.0,0.0,0.0,0.0018709073900841909,0.0,0.0,0.0205799812909261,0.0,0.0,0.0,0.0,0.0,0.0,0.0003118178983473651,0.0,0.0,0.01808543810414718,0.0012472715933894605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006236357966947302,0.0,0.0037418147801683817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20673526660430308,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t1d_alkanani-PD-42,0.0,0.0,0.0,0.0,0.002097535395909806,0.0,0.0,0.0,0.027267960146827475,0.0,0.0,0.0,0.2831672784478238,0.0,0.0,0.0,0.0,0.008914525432616675,0.0,0.0,0.6397482957524908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01415836392239119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0026219192448872575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015731515469323547,0.0,0.0,0.0005243838489774515,0.0,0.0005243838489774515,0.0,0.0
t1d_alkanani-CO-19,0.0,0.0025550942190993293,0.0,0.0,0.011178537208559564,0.0,0.0,0.0,0.01660811242414564,0.004471414883423826,0.0,0.0,0.6946662408176302,0.0,0.0,0.0,0.0,0.11338230597253274,0.0,0.0,0.09006707122325135,0.0009581603321622484,0.0,0.0,0.0,0.0,0.0,0.0006387735547748323,0.0,0.0,0.02044075375279463,0.0,0.005748961992973491,0.0,0.0,0.0,0.0,0.0,0.0,0.00031938677738741617,0.0,0.0,0.00031938677738741617,0.00031938677738741617,0.0,0.0,0.0019163206643244969,0.0,0.0,0.0,0.0012775471095496647,0.00031938677738741617,0.0,0.0,0.011817310763334398,0.0,0.0,0.00031938677738741617,0.0,0.0038326413286489938,0.0,0.0
t1d_alkanani-CO-08,0.0,0.0,0.0,0.0,0.0008283288465520812,0.0,0.0,0.0,0.0,0.015324083661213503,0.0,0.0,0.8809277283081384,0.0,0.0,0.0,0.0,0.04369434665562229,0.0010354110581901014,0.0,0.029819838475874924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014495754814661421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002070822116380203,0.0,0.0006212466349140609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016566576931041624,0.0,0.0,0.009318699523710915,0.0,0.0,0.0002070822116380203,0.0,0.0004141644232760406,0.0,0.0
t1d_alkanani-PD-33,0.0,0.0015474432018006614,0.0,0.0005627066188366042,0.003235563058310474,0.0,0.0,0.00014067665470915102,0.013926988816205951,0.009354997538158542,0.0,0.0,0.3583034395442077,0.04353942463248224,0.00014067665470915102,0.00014067665470915102,0.0,0.24984173876345223,0.0,0.0,0.07695013012590561,0.004923682914820286,0.0,0.0,7.033832735457551e-05,0.0,0.0,0.0059787578251389185,0.0,0.0,0.027853977632411903,0.0,0.0008440599282549062,0.0,0.0,7.033832735457551e-05,0.0,0.00014067665470915102,0.0,0.0012660898923823594,0.009354997538158542,0.004220299641274531,0.0004220299641274531,0.001617781529155237,0.0,0.0,0.00021101498206372655,0.0,0.002743194766828445,0.00021101498206372655,0.0011957515650277838,0.0067524794260392495,0.0,0.0,0.030597172399240348,0.0,0.0,0.0018287965112189634,0.0,0.021875219807272982,0.0,7.033832735457551e-05
t1d_alkanani-CO-05,0.0,0.0,0.0,0.0,0.003957037874505371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8996608253250422,0.0,0.0,0.0,0.0,0.010457885811192764,0.0,0.0,0.006783493499152063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01187111362351611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014132278123233466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005652911249293386,0.0,0.0,0.0607687959299039,0.0,0.0,0.0,0.0,0.0,0.0,0.0
